File.accession	File.format	Output.type	Experiment.accession	Assay	Biosample.term.id	Biosample.term.name	Biosample.type	Biosample.organism	Biosample.treatments	Biosample.treatments.amount	Biosample.treatments.duration	Biosample.genetic.modifications.methods	Biosample.genetic.modifications.categories	Biosample.genetic.modifications.targets	Biosample.genetic.modifications.gene.targets	Biosample.genetic.modifications.site.coordinates	Biosample.genetic.modifications.zygosity	Experiment.target	Library.made.from	Library.depleted.in	Library.extraction.method	Library.lysis.method	Library.crosslinking.method	Library.strand.specific	Experiment.date.released	Project	RBNS.protein.concentration	Library.fragmentation.method	Library.size.range	Biological.replicate.s.	Technical.replicate	Read.length	Mapped.read.length	Run.type	Paired.end	Paired.with	Derived.from	Size	Lab	md5sum	dbxrefs	File.download.URL	Assembly	Genome.annotation	Platform	Controlled.by	File.Status	s3_uri	Audit.WARNING	Audit.INTERNAL_ACTION	Audit.NOT_COMPLIANT	Audit.ERROR
ENCFF721KUW	bigWig	read-depth normalized signal	ENCSR000EOH	DNase-seq	CL:0002557	fibroblast of pulmonary artery	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF534IVA	709697464	ENCODE Processing Pipeline	a59bca9295d5943cbfcb6fce6d28bfd6	NA	https://www.encodeproject.org/files/ENCFF721KUW/@@download/ENCFF721KUW.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/febd5a6b-9b44-4b4e-9a35-2870ec220f79/ENCFF721KUW.bigWig	low read depth			NA
ENCFF013IRY	bigWig	read-depth normalized signal	ENCSR000EOH	DNase-seq	CL:0002557	fibroblast of pulmonary artery	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF620PLE	540531017	ENCODE Processing Pipeline	d4802bdbf46c35bd89406661fe9dff5e	NA	https://www.encodeproject.org/files/ENCFF013IRY/@@download/ENCFF013IRY.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/0eafba40-c2c0-4641-83c5-f9cf396fa4d2/ENCFF013IRY.bigWig	low read depth			NA
ENCFF126TNZ	bigWig	read-depth normalized signal	ENCSR000EPW	DNase-seq	CL:0002306	epithelial cell of proximal tubule	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF641JMA	555100382	ENCODE Processing Pipeline	81ac362fd6c7b5713c9b1a606c85cb14	NA	https://www.encodeproject.org/files/ENCFF126TNZ/@@download/ENCFF126TNZ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/601cf260-0ec3-48a6-a985-89b83c85c493/ENCFF126TNZ.bigWig	low read depth			NA
ENCFF537MWX	bigWig	read-depth normalized signal	ENCSR000EPW	DNase-seq	CL:0002306	epithelial cell of proximal tubule	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF552JCV	573285855	ENCODE Processing Pipeline	cd515e05a5b654f7623e7b04b9b8a58f	NA	https://www.encodeproject.org/files/ENCFF537MWX/@@download/ENCFF537MWX.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/b6967a70-7719-4912-b425-3674d13e7aef/ENCFF537MWX.bigWig	low read depth			NA
ENCFF946GYH	bigWig	read-depth normalized signal	ENCSR000EPO	DNase-seq	CL:0002551	fibroblast of dermis	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-14	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF610BZR	551353755	ENCODE Processing Pipeline	b9d94def5d41fb9c7f9dfe0b30b53401	NA	https://www.encodeproject.org/files/ENCFF946GYH/@@download/ENCFF946GYH.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/20098e1e-1b97-4db9-8d47-c8a004aed454/ENCFF946GYH.bigWig	low read depth			NA
ENCFF421PYK	bigWig	read-depth normalized signal	ENCSR000EPO	DNase-seq	CL:0002551	fibroblast of dermis	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-14	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF625NFJ	677396630	ENCODE Processing Pipeline	3524836a00128c72d9556bca44a3ae00	NA	https://www.encodeproject.org/files/ENCFF421PYK/@@download/ENCFF421PYK.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/6aa09fd2-41c4-4d04-8c98-7f6222ef9312/ENCFF421PYK.bigWig	low read depth			NA
ENCFF333YPH	bigWig	read-depth normalized signal	ENCSR000EOA	DNase-seq	CL:2000041	dermis microvascular lymphatic vessel endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF099RVX	568985279	ENCODE Processing Pipeline	584c7be0de9fa46adfd498be3eae9fd4	NA	https://www.encodeproject.org/files/ENCFF333YPH/@@download/ENCFF333YPH.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/c4d7eda8-1580-47e1-aa04-209b78833962/ENCFF333YPH.bigWig	low read depth			NA
ENCFF753BPT	bigWig	read-depth normalized signal	ENCSR000EOA	DNase-seq	CL:2000041	dermis microvascular lymphatic vessel endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF921KEB	568740523	ENCODE Processing Pipeline	352de9d1ba92f8ff963b274807d52583	NA	https://www.encodeproject.org/files/ENCFF753BPT/@@download/ENCFF753BPT.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/57c9a0e7-ddaa-4cdf-a5dd-6a85be482338/ENCFF753BPT.bigWig	low read depth			NA
ENCFF960WXY	bigWig	read-depth normalized signal	ENCSR000EOR	DNase-seq	CL:0002558	fibroblast of villous mesenchyme	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF881ODP	727053951	ENCODE Processing Pipeline	b48b764f6e17b7d98f7d4c28cf6db7ec	NA	https://www.encodeproject.org/files/ENCFF960WXY/@@download/ENCFF960WXY.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/7cf48886-0d79-4121-8afb-a4104e7d35f7/ENCFF960WXY.bigWig	low read depth			NA
ENCFF939AMA	bigWig	read-depth normalized signal	ENCSR000EOR	DNase-seq	CL:0002558	fibroblast of villous mesenchyme	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF769RTR	541060290	ENCODE Processing Pipeline	2acaf30ab750338eb118184ff9dc4bde	NA	https://www.encodeproject.org/files/ENCFF939AMA/@@download/ENCFF939AMA.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/93b24b99-057b-41f4-84ce-4d57d295b985/ENCFF939AMA.bigWig	low read depth			NA
ENCFF582BRI	bigWig	read-depth normalized signal	ENCSR000ELE	DNase-seq	CL:0001054	CD14-positive monocyte	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2012-08-28	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF780FKA	650798204	ENCODE Processing Pipeline	b68f705acc9c5f4919af7b3e09f2e6ca	NA	https://www.encodeproject.org/files/ENCFF582BRI/@@download/ENCFF582BRI.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/27/74c5d6cc-5b1f-4cfa-8a92-36cc983a6420/ENCFF582BRI.bigWig	low spot score			NA
ENCFF654GXP	bigWig	read-depth normalized signal	ENCSR000ELE	DNase-seq	CL:0001054	CD14-positive monocyte	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2012-08-28	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF295OEK	711941748	ENCODE Processing Pipeline	22cc43ef52ca48c92d987e26322f8ea9	NA	https://www.encodeproject.org/files/ENCFF654GXP/@@download/ENCFF654GXP.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/27/b7643da1-69c3-4a94-a92f-9f431fd88ee9/ENCFF654GXP.bigWig	low spot score			NA
ENCFF285AWJ	bigWig	read-depth normalized signal	ENCSR000EQA	DNase-seq	CL:0000188	skeletal muscle cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-14	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF755SPF	753166702	ENCODE Processing Pipeline	5530c0021c11bd54757f141c19d5c284	NA	https://www.encodeproject.org/files/ENCFF285AWJ/@@download/ENCFF285AWJ.bigWig	hg19	NA	NA	NA	archived	s3://encode-public/2017/09/13/9f2db1ba-0065-416c-9849-b54a4d325ba3/ENCFF285AWJ.bigWig	low read depth			NA
ENCFF104AHC	bigWig	read-depth normalized signal	ENCSR000EQA	DNase-seq	CL:0000188	skeletal muscle cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-14	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF838NST	548391905	ENCODE Processing Pipeline	bd2c2f1c52472c6fadc66cea4fe0b72d	NA	https://www.encodeproject.org/files/ENCFF104AHC/@@download/ENCFF104AHC.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/13/82f0fc9e-5c31-4c31-851d-3f18c57956cd/ENCFF104AHC.bigWig	low read depth			NA
ENCFF032QGP	bigWig	read-depth normalized signal	ENCSR000EOJ	DNase-seq	CL:0002553	fibroblast of lung	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF862FLN	733369217	ENCODE Processing Pipeline	74e82a0ed61542e0a41d625b9cfa9987	NA	https://www.encodeproject.org/files/ENCFF032QGP/@@download/ENCFF032QGP.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/456d32f3-8d86-4374-a250-0b4186e49c01/ENCFF032QGP.bigWig	low read depth			NA
ENCFF822XBQ	bigWig	read-depth normalized signal	ENCSR000EOJ	DNase-seq	CL:0002553	fibroblast of lung	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF671XQD	570527721	ENCODE Processing Pipeline	5b78fac04278df0f6ef0b0f52d3f4713	NA	https://www.encodeproject.org/files/ENCFF822XBQ/@@download/ENCFF822XBQ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/454b48e0-b735-431d-a0ae-86c2d6c406b6/ENCFF822XBQ.bigWig	low read depth			NA
ENCFF990PCZ	bigWig	read-depth normalized signal	ENCSR000EJU	DNase-seq	CL:0000182	hepatocyte	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-04-19	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF907RMB	678286679	ENCODE Processing Pipeline	b7ddcce39bfd7f2a75c75d16b01b32a1	NA	https://www.encodeproject.org/files/ENCFF990PCZ/@@download/ENCFF990PCZ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/10/03/45ef64c9-a658-4f40-8b84-1e66268efde6/ENCFF990PCZ.bigWig	mixed read lengths, low spot score		insufficient read length	NA
ENCFF347OPY	bigWig	read-depth normalized signal	ENCSR000ENQ	DNase-seq	CL:1001608	foreskin fibroblast	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF498MUS	735386090	ENCODE Processing Pipeline	9bf52f3e5e0bad8b3c4910277c9823aa	NA	https://www.encodeproject.org/files/ENCFF347OPY/@@download/ENCFF347OPY.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/f3c063cf-db54-4cdc-b0a4-992ae24955b5/ENCFF347OPY.bigWig	low read depth			NA
ENCFF976XMK	bigWig	read-depth normalized signal	ENCSR000ENQ	DNase-seq	CL:1001608	foreskin fibroblast	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF628LBG	546097244	ENCODE Processing Pipeline	3c400eccd3604219b777a3224a527c62	NA	https://www.encodeproject.org/files/ENCFF976XMK/@@download/ENCFF976XMK.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/d9038a00-58fc-417d-9919-44bdc9a77b98/ENCFF976XMK.bigWig	low read depth			NA
ENCFF847ONQ	bigWig	read-depth normalized signal	ENCSR000EOK	DNase-seq	CL:0002584	renal cortical epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-04-07	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF369TLF	734346591	ENCODE Processing Pipeline	718e9924f6022f543715ec920f3b6bac	NA	https://www.encodeproject.org/files/ENCFF847ONQ/@@download/ENCFF847ONQ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/1eb30f5c-517a-4674-8365-fde30e62e0eb/ENCFF847ONQ.bigWig	low read depth			NA
ENCFF847JGF	bigWig	read-depth normalized signal	ENCSR000EOK	DNase-seq	CL:0002584	renal cortical epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-04-07	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF683HSF	542514001	ENCODE Processing Pipeline	0a961c61162dde7bb17f239885ef1de7	NA	https://www.encodeproject.org/files/ENCFF847JGF/@@download/ENCFF847JGF.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/dfdac547-d479-4218-a3a2-b98e9f6e9205/ENCFF847JGF.bigWig	low read depth			NA
ENCFF157ZXM	bigWig	read-depth normalized signal	ENCSR000EOQ	DNase-seq	CL:0002618	endothelial cell of umbilical vein	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF757PTA	598528714	ENCODE Processing Pipeline	9697d98185d098aeb4c177e7f6cf70e2	NA	https://www.encodeproject.org/files/ENCFF157ZXM/@@download/ENCFF157ZXM.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/22d79eda-d3d4-44cd-9034-777aec0d50d6/ENCFF157ZXM.bigWig	low spot score, low read depth			NA
ENCFF558DRT	bigWig	read-depth normalized signal	ENCSR000EOQ	DNase-seq	CL:0002618	endothelial cell of umbilical vein	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF818BFC	807616854	ENCODE Processing Pipeline	b491d7613125437ead8705b73466abf4	NA	https://www.encodeproject.org/files/ENCFF558DRT/@@download/ENCFF558DRT.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/0ffe77f4-a4fa-4534-82d3-e97ccc11f30d/ENCFF558DRT.bigWig	low spot score, low read depth			NA
ENCFF913OTC	bigWig	read-depth normalized signal	ENCSR000ENG	DNase-seq	CL:0002590	smooth muscle cell of the brain vasculature	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2012-03-06	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF092ZRU	570181246	ENCODE Processing Pipeline	a5075f249e65099026b94e58ffeda1e7	NA	https://www.encodeproject.org/files/ENCFF913OTC/@@download/ENCFF913OTC.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/4077fc0e-afd1-42e9-9243-fb87a2210d32/ENCFF913OTC.bigWig	low spot score, low read depth			NA
ENCFF032AJI	bigWig	read-depth normalized signal	ENCSR000ENG	DNase-seq	CL:0002590	smooth muscle cell of the brain vasculature	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2012-03-06	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF431FCO	573982666	ENCODE Processing Pipeline	1884e9bb0aa73eaa76e87c72c116b7f1	NA	https://www.encodeproject.org/files/ENCFF032AJI/@@download/ENCFF032AJI.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/05/7be61bb1-5b44-4e1a-be1d-819f3e3e9a9b/ENCFF032AJI.bigWig	low spot score, low read depth			NA
ENCFF470WUI	bigWig	read-depth normalized signal	ENCSR000EPP	DNase-seq	CL:1001608	foreskin fibroblast	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF584ZGK	751201441	ENCODE Processing Pipeline	9453fe6fc950cbce7753ecb7a033b644	NA	https://www.encodeproject.org/files/ENCFF470WUI/@@download/ENCFF470WUI.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/90edc43e-f910-466e-bf33-1f90e7ebe686/ENCFF470WUI.bigWig	low read depth			NA
ENCFF084JWD	bigWig	read-depth normalized signal	ENCSR000EPP	DNase-seq	CL:1001608	foreskin fibroblast	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF996VUV	556086655	ENCODE Processing Pipeline	2e0a5e4ff581532d1d0e697fe6fdaaf4	NA	https://www.encodeproject.org/files/ENCFF084JWD/@@download/ENCFF084JWD.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/c675b5ac-ff54-4a51-9e76-5fb6a2bc76dd/ENCFF084JWD.bigWig	low read depth			NA
ENCFF731MXF	bigWig	read-depth normalized signal	ENCSR000ENN	DNase-seq	CL:0002252	epithelial cell of esophagus	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF397VDV	762138813	ENCODE Processing Pipeline	9602f102b316480794f223dbf558f85e	NA	https://www.encodeproject.org/files/ENCFF731MXF/@@download/ENCFF731MXF.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/449c0ec0-1eec-4b1c-a0a7-d69fa9ac4d68/ENCFF731MXF.bigWig	low read depth			NA
ENCFF130JPJ	bigWig	read-depth normalized signal	ENCSR000ENN	DNase-seq	CL:0002252	epithelial cell of esophagus	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF547KVJ	557200926	ENCODE Processing Pipeline	56d3efe9db0683476351865f4df06d1f	NA	https://www.encodeproject.org/files/ENCFF130JPJ/@@download/ENCFF130JPJ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/7e4d370d-2292-4f17-9cbc-6ac850bf454f/ENCFF130JPJ.bigWig	low read depth			NA
ENCFF906HJJ	bigWig	read-depth normalized signal	ENCSR000EML	DNase-seq	CL:0000895	naive thymus-derived CD4-positive, alpha-beta T cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2012-07-23	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF138MTV	754046429	ENCODE Processing Pipeline	416621a1d51549078f37df132ccac9fd	NA	https://www.encodeproject.org/files/ENCFF906HJJ/@@download/ENCFF906HJJ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/12/01/e12a78e4-5b7d-49d8-b471-71cde9384c97/ENCFF906HJJ.bigWig		sequencing runs labeled as technical replicates		NA
ENCFF949JYV	bigWig	read-depth normalized signal	ENCSR000EPM	DNase-seq	CL:0000127	astrocyte	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF393ESE	553258589	ENCODE Processing Pipeline	1a68d8d53b905185cb7dc438c538cd8f	NA	https://www.encodeproject.org/files/ENCFF949JYV/@@download/ENCFF949JYV.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/447e9cc4-0a21-4655-906b-479cb14dffef/ENCFF949JYV.bigWig	low read depth			NA
ENCFF678PJI	bigWig	read-depth normalized signal	ENCSR000EPM	DNase-seq	CL:0000127	astrocyte	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF540LTJ	731098761	ENCODE Processing Pipeline	0cdc03213cd4d99494970037c9ad6380	NA	https://www.encodeproject.org/files/ENCFF678PJI/@@download/ENCFF678PJI.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/31433f7c-146e-402d-a11e-a454a50cf907/ENCFF678PJI.bigWig	low read depth			NA
ENCFF131JYF	bigWig	read-depth normalized signal	ENCSR000EQC	DNase-seq	CL:0000545	T-helper 1 cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-14	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF643MCR	669231603	ENCODE Processing Pipeline	f72f76b38ad66d2ed2a9d717ba0710f1	NA	https://www.encodeproject.org/files/ENCFF131JYF/@@download/ENCFF131JYF.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/10/08/1b7bb4b6-c969-4e42-b4c0-fd7ffeddd7bd/ENCFF131JYF.bigWig		sequencing runs labeled as technical replicates	insufficient read length	NA
ENCFF170UAZ	bigWig	read-depth normalized signal	ENCSR000EQC	DNase-seq	CL:0000545	T-helper 1 cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-14	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF936ZSN	791729143	ENCODE Processing Pipeline	ccb6cec794d1e07894284c29ed729bd4	NA	https://www.encodeproject.org/files/ENCFF170UAZ/@@download/ENCFF170UAZ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/10/08/a1c262e5-2b65-480e-8534-76effdad7b45/ENCFF170UAZ.bigWig		sequencing runs labeled as technical replicates	insufficient read length	NA
ENCFF792TWU	bigWig	read-depth normalized signal	ENCSR000ENC	DNase-seq	CL:0002603	astrocyte of the cerebellum	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF551IDA	608328929	ENCODE Processing Pipeline	452126ed830ed5585b99c333160e9a05	NA	https://www.encodeproject.org/files/ENCFF792TWU/@@download/ENCFF792TWU.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/cbefb6ff-d20f-49ea-8937-93243d70f626/ENCFF792TWU.bigWig	low read depth			NA
ENCFF881JCL	bigWig	read-depth normalized signal	ENCSR000ENC	DNase-seq	CL:0002603	astrocyte of the cerebellum	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2011-05-04	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF751ZKO	570274595	ENCODE Processing Pipeline	81929ec97354b9f8df8a936f2d5d5c98	NA	https://www.encodeproject.org/files/ENCFF881JCL/@@download/ENCFF881JCL.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/a22f7677-bff3-4500-a083-d6917a804ad4/ENCFF881JCL.bigWig	low read depth			NA
ENCFF119FUP	bigWig	read-depth normalized signal	ENCSR000EOB	DNase-seq	CL:2000041	dermis microvascular lymphatic vessel endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF400WHB	756384721	ENCODE Processing Pipeline	0c7a23f505f3339e5361e314a1892b81	NA	https://www.encodeproject.org/files/ENCFF119FUP/@@download/ENCFF119FUP.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/eb188d1c-7cf9-4e04-ad37-1e0ae54c661b/ENCFF119FUP.bigWig	low read depth			NA
ENCFF441WXK	bigWig	read-depth normalized signal	ENCSR000EOB	DNase-seq	CL:2000041	dermis microvascular lymphatic vessel endothelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF804SLA	593413764	ENCODE Processing Pipeline	e6c91aa5f5e3cd3751bba5b592908c23	NA	https://www.encodeproject.org/files/ENCFF441WXK/@@download/ENCFF441WXK.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/24300c55-91ee-40b9-88c6-1b7cb116c63f/ENCFF441WXK.bigWig	low read depth			NA
ENCFF720APQ	bigWig	read-depth normalized signal	ENCSR000ENJ	DNase-seq	CL:0000746	cardiac muscle cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF150TMB	700105656	ENCODE Processing Pipeline	0b43c2a1d35fc707fc166dcf4031191c	NA	https://www.encodeproject.org/files/ENCFF720APQ/@@download/ENCFF720APQ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/777ee6f1-d6d7-4f6a-b19f-9caca7ff4ac4/ENCFF720APQ.bigWig	low read depth			NA
ENCFF440YMZ	bigWig	read-depth normalized signal	ENCSR000ENJ	DNase-seq	CL:0000746	cardiac muscle cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-16	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF148CSB	563396776	ENCODE Processing Pipeline	650c181386a785f4d8cf5c3e5f2cadc4	NA	https://www.encodeproject.org/files/ENCFF440YMZ/@@download/ENCFF440YMZ.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2018/05/07/48c6262a-6f23-4944-9e41-6bc2e725fa62/ENCFF440YMZ.bigWig	low read depth			NA
ENCFF867GQA	bigWig	read-depth normalized signal	ENCSR000END	DNase-seq	CL:0002536	amniotic epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-14	ENCODE	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	ENCFF884UFS	530368914	ENCODE Processing Pipeline	4f70efba7b8892680f742163134e9a0c	NA	https://www.encodeproject.org/files/ENCFF867GQA/@@download/ENCFF867GQA.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/30202fbe-9050-4368-8261-1a5524234036/ENCFF867GQA.bigWig	low read depth			NA
ENCFF994FMY	bigWig	read-depth normalized signal	ENCSR000END	DNase-seq	CL:0002536	amniotic epithelial cell	primary cell	Homo sapiens							NA			NA	DNA	NA	see document	see document	NA	False	2010-12-14	ENCODE	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	ENCFF571VMT	715336038	ENCODE Processing Pipeline	b7227f232fd6603cdc584bead3a726de	NA	https://www.encodeproject.org/files/ENCFF994FMY/@@download/ENCFF994FMY.bigWig	hg19	NA	NA	NA	released	s3://encode-public/2017/09/06/7304661f-50b5-4acf-b099-ff51ac1705f5/ENCFF994FMY.bigWig	low read depth			NA
